sim,time,FILE
1,3.6,data/1_3.6.vti
1,3.7,data/1_3.7.vti
1,3.8,data/1_3.8.vti
1,3.9,data/1_3.9.vti
1,4,data/1_4.vti
1,4.2,data/1_4.2.vti
1,4.3,data/1_4.3.vti
1,4.4,data/1_4.4.vti
1,4.5,data/1_4.5.vti
2,3.6,data/2_3.6.vti
2,3.7,data/2_3.7.vti
2,3.8,data/2_3.8.vti
2,3.9,data/2_3.9.vti
2,4,data/2_4.vti
2,4.2,data/2_4.2.vti
2,4.3,data/2_4.3.vti
2,4.4,data/2_4.4.vti
2,4.5,data/2_4.5.vti
3,3.6,data/3_3.6.vti
3,3.7,data/3_3.7.vti
3,3.8,data/3_3.8.vti
3,3.9,data/3_3.9.vti
3,4,data/3_4.vti
3,4.2,data/3_4.2.vti
3,4.3,data/3_4.3.vti
3,4.4,data/3_4.4.vti
3,4.5,data/3_4.5.vti
4,3.6,data/4_3.6.vti
4,3.7,data/4_3.7.vti
4,3.8,data/4_3.8.vti
4,3.9,data/4_3.9.vti
4,4,data/4_4.vti
4,4.2,data/4_4.2.vti
4,4.3,data/4_4.3.vti
4,4.4,data/4_4.4.vti
4,4.5,data/4_4.5.vti
5,3.6,data/5_3.6.vti
5,3.7,data/5_3.7.vti
5,3.8,data/5_3.8.vti
5,3.9,data/5_3.9.vti
5,4,data/5_4.vti
5,4.2,data/5_4.2.vti
5,4.3,data/5_4.3.vti
5,4.4,data/5_4.4.vti
5,4.5,data/5_4.5.vti
6,3.6,data/6_3.6.vti
6,3.7,data/6_3.7.vti
6,3.8,data/6_3.8.vti
6,3.9,data/6_3.9.vti
6,4,data/6_4.vti
6,4.2,data/6_4.2.vti
6,4.3,data/6_4.3.vti
6,4.4,data/6_4.4.vti
6,4.5,data/6_4.5.vti
7,3.6,data/7_3.6.vti
7,3.7,data/7_3.7.vti
7,3.8,data/7_3.8.vti
7,3.9,data/7_3.9.vti
7,4,data/7_4.vti
7,4.2,data/7_4.2.vti
7,4.3,data/7_4.3.vti
7,4.4,data/7_4.4.vti
7,4.5,data/7_4.5.vti
8,3.6,data/8_3.6.vti
8,3.7,data/8_3.7.vti
8,3.8,data/8_3.8.vti
8,3.9,data/8_3.9.vti
8,4,data/8_4.vti
8,4.2,data/8_4.2.vti
8,4.3,data/8_4.3.vti
8,4.4,data/8_4.4.vti
8,4.5,data/8_4.5.vti
9,3.6,data/9_3.6.vti
9,3.7,data/9_3.7.vti
9,3.8,data/9_3.8.vti
9,3.9,data/9_3.9.vti
9,4,data/9_4.vti
9,4.2,data/9_4.2.vti
9,4.3,data/9_4.3.vti
9,4.4,data/9_4.4.vti
9,4.5,data/9_4.5.vti
10,3.6,data/10_3.6.vti
10,3.7,data/10_3.7.vti
10,3.8,data/10_3.8.vti
10,3.9,data/10_3.9.vti
10,4,data/10_4.vti
10,4.2,data/10_4.2.vti
10,4.3,data/10_4.3.vti
10,4.4,data/10_4.4.vti
10,4.5,data/10_4.5.vti
